candidate,full_logloss,last_logloss,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss,fold_std,tail3_worst
constrained_target_blend_logit_newton/full,0.5877322134657693,0.5887168320908297,0.5854393667774792,0.5705624563392522,0.6162080601647535,0.5788388205125815,0.5887168320908297,0.015432106096330486,0.6162080601647535
residual_submission_blend_ridge_logit_newton/ridge_knn_blend_full,0.5877322134657693,0.5887168320908297,0.5854393667774792,0.5705624563392522,0.6162080601647535,0.5788388205125815,0.5887168320908297,0.015432106096330486,0.6162080601647535
constrained_target_blend_logit_newton/last_guard_0p008,0.5877428185972132,0.5883827174386382,0.5855750976741907,0.5706684943783892,0.6162506670781969,0.5789144111659216,0.5883827174386382,0.015408096066997598,0.6162506670781969
constrained_target_blend_logit_newton/last_guard_0p006,0.5877737679674419,0.5881024812549815,0.5857212059979161,0.5707911191192181,0.6163093111203622,0.578997350444315,0.5881024812549815,0.015387089051249737,0.6163093111203622
residual_single_model_opt_ridge_logit_newton/ridge_residual_full,0.5878097385311384,0.5900889295851034,0.5851998764392192,0.5706907511532828,0.6159485042257183,0.5783132784147335,0.5900889295851034,0.015406195045816135,0.6159485042257183
constrained_target_blend_logit_newton/positive_last_penalty_a0p25,0.5878369701001626,0.5877451996535964,0.586003503858545,0.5707590692960076,0.6163324470180812,0.5793585831255809,0.5877451996535964,0.015353790064387257,0.6163324470180812
constrained_target_blend_logit_newton/tradeoff_cap_a0p15,0.5878979524532022,0.5866303472928861,0.5860813013611408,0.5707557796148043,0.6167034775677716,0.5802647635585297,0.5866303472928861,0.015405233107114655,0.6167034775677716
constrained_target_blend_logit_newton/positive_last_penalty_a0p5,0.5879108823365706,0.5874987580795304,0.5862796718830213,0.5707627890173292,0.6163491048933327,0.579646140160653,0.5874987580795304,0.015321444961169418,0.6163491048933327
constrained_target_blend_logit_newton/tradeoff_cap_a0p25,0.5882711842271381,0.5849415668379857,0.5868884975100135,0.5712004293752038,0.6173074089926701,0.5818164988245448,0.5849415668379857,0.015421067692091216,0.6173074089926701
constrained_target_blend_logit_newton/tradeoff_cap_a0p35,0.588345096463546,0.5846951252639195,0.5871646655344899,0.5712041490965254,0.6173240668679216,0.5821040558596168,0.5846951252639195,0.015408709018085802,0.6173240668679216
