subject_id,sleep_date,lifelog_date,fold,target,y,pred,anchor_pred,row_logloss,error_type
id03,2024-07-24,2024-07-23,0,Q1,0,0.9412595102841872,0.941259510284187,2.8346260162390475,FP
id10,2024-07-22,2024-07-21,1,Q1,1,0.0989408262218632,0.1747050843665301,2.3132333224810036,FN
id10,2024-07-15,2024-07-14,1,Q1,1,0.1109717762523675,0.19091110513588,2.19847937799808,FN
id05,2024-09-05,2024-09-04,0,Q1,0,0.8623941685300223,0.8623941685300223,1.983361974511871,FP
id05,2024-09-07,2024-09-06,0,Q1,0,0.8565121039440179,0.8565121039440178,1.941504595381894,FP
id08,2024-07-18,2024-07-17,1,Q1,1,0.1638611641180544,0.1638611641180544,1.8087357699481994,FN
id09,2024-09-02,2024-09-01,4,Q1,1,0.1681821383082681,0.1681821383082682,1.7827077302553818,FN
id01,2024-08-27,2024-08-26,4,Q1,1,0.1723115468685733,0.1723115468685734,1.7584511216253993,FN
id08,2024-08-31,2024-08-30,4,Q1,1,0.1726291748295372,0.1726291748295373,1.7566094831596748,FN
id05,2024-09-03,2024-09-02,0,Q1,0,0.8241349220493464,0.8241349220493464,1.7380381804870852,FP
id03,2024-09-13,2024-09-12,4,Q1,0,0.8164223187686532,0.8164223187686532,1.6951173701057654,FP
id06,2024-07-22,2024-07-21,3,Q1,1,0.191182056930825,0.2643332977838176,1.6545291272725606,FN
id01,2024-08-21,2024-08-20,3,Q1,0,0.8053009771528126,0.802670856294531,1.6363003853778126,FP
id06,2024-07-04,2024-07-03,2,Q1,1,0.2165386548205856,0.2165386548205857,1.5299862032707743,FN
id06,2024-06-29,2024-06-28,2,Q1,1,0.2209867582453055,0.2209867582453056,1.5096524967015623,FN
id01,2024-07-27,2024-07-26,3,Q1,0,0.777270706449241,0.7747305255635407,1.5017981751978549,FP
id08,2024-08-30,2024-08-29,4,Q1,1,0.2272621980035345,0.2272621980035346,1.481650870781875,FN
id01,2024-07-18,2024-07-17,2,Q1,1,0.2273953812758088,0.2273953812758088,1.4810650088842472,FN
id06,2024-07-15,2024-07-14,3,Q1,1,0.2286158806727831,0.2956141634616277,1.4757120607745355,FN
id04,2024-10-08,2024-10-07,4,Q1,0,0.7665177350275738,0.7665177350275738,1.4546491577666423,FP
id10,2024-07-28,2024-07-27,2,Q1,0,0.7547509099864194,0.7547509099864194,1.405480890987664,FP
id05,2024-09-25,2024-09-24,2,Q1,1,0.2489975502884902,0.2489975502884902,1.3903122207646594,FN
id02,2024-07-19,2024-07-18,0,Q1,0,0.7328759204011617,0.7942870032162023,1.3200420109310231,FP
id02,2024-09-16,2024-09-15,3,Q1,0,0.7318704144739759,0.7318157782102329,1.316284887251135,FP
id01,2024-07-14,2024-07-13,1,Q1,0,0.7300382426693364,0.7300382426693365,1.3094749695316465,FP
